Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume,Returns
01-07-2016,717.32,728,716.54,725.68,2920423,0,1,717.32,728,716.54,725.68,2920423,0.003334803
05-07-2016,722.8,728.11,719.61,728.1,2431431,0,1,722.8,728.11,719.61,728.1,2431431,0.013061393
06-07-2016,725.71,737.77,722.58,737.61,3938249,0,1,725.71,737.77,722.58,737.61,3938249,-0.001409959
07-07-2016,739.33,739.55,731.63,736.57,2945783,0,1,739.33,739.55,731.63,736.57,2945783,0.012544633
08-07-2016,740.14,746.1,738,745.81,3429217,0,1,740.14,746.1,738,745.81,3429217,0.010686368
11-07-2016,750,755.9,747,753.78,3195272,0,1,750,755.9,747,753.78,3195272,-0.007389424
12-07-2016,756.86,757.34,740.33,748.21,5623657,0,1,756.86,757.34,740.33,748.21,5623657,-0.007457799
13-07-2016,746.76,756.87,741.25,742.63,4142265,0,1,746.76,756.87,741.25,742.63,4142265,-0.001925589
14-07-2016,748.86,749.04,739.02,741.2,2390472,0,1,748.86,749.04,739.02,741.2,2390472,-0.007771182
15-07-2016,746.55,746.55,734.05,735.44,3121385,0,1,746.55,746.55,734.05,735.44,3121385,0.00085663
18-07-2016,735.49,741.5954,728.72,736.07,2954914,0,1,735.49,741.5954,728.72,736.07,2954914,0.005271238
19-07-2016,732.5,743.33,732.31,739.95,2216820,0,1,732.5,743.33,732.31,739.95,2216820,0.007797824
20-07-2016,744,746.25,740.7,745.72,2214023,0,1,744,746.25,740.7,745.72,2214023,-0.001729872
21-07-2016,747.5,749.36,742.7918,744.43,2317072,0,1,747.5,749.36,742.7918,744.43,2317072,0.000577623
22-07-2016,747.79,751.28,743.53,744.86,2277711,0,1,747.79,751.28,743.53,744.86,2277711,-0.007048304
25-07-2016,746.55,748.5,735.35,739.61,2679290,0,1,746.55,748.5,735.35,739.61,2679290,-0.005435297
26-07-2016,742.71,743.13,732.7525,735.59,2529692,0,1,742.71,743.13,732.7525,735.59,2529692,0.001468209
27-07-2016,737.97,740.94,733.86,736.67,2913134,0,1,737.97,740.94,733.86,736.67,2913134,0.021637911
28-07-2016,745.98,753.36,739.7,752.61,7617580,0,1,745.98,753.36,739.7,752.61,7617580,0.008237998
29-07-2016,765,766,755,758.81,6777050,0,1,765,766,755,758.81,6777050,0.011768427
01-08-2016,759.87,770.5,757.06,767.74,3578205,0,1,759.87,770.5,757.06,767.74,3578205,-0.009326074
02-08-2016,763.81,765.01,757.02,760.58,3603280,0,1,763.81,765.01,757.02,760.58,3603280,-0.007809829
03-08-2016,757.06,758.89,752.25,754.64,3581525,0,1,757.06,758.89,752.25,754.64,3581525,0.008123079
04-08-2016,753.7,765,750.35,760.77,3178208,0,1,753.7,765,750.35,760.77,3178208,0.006848325
05-08-2016,764.81,768.47,763.09,765.98,2704391,0,1,764.81,768.47,763.09,765.98,2704391,0.0007572
08-08-2016,766.81,767,761.015,766.56,1986272,0,1,766.81,767,761.015,766.56,1986272,0.002282926
09-08-2016,767.39,772.6,766.9,768.31,1876091,0,1,767.39,772.6,766.9,768.31,1876091,0.000325389
10-08-2016,769.8,772.1,766.19,768.56,1604280,0,1,769.8,772.1,766.19,768.56,1604280,0.003487041
11-08-2016,769.94,773.75,769.12,771.24,2019740,0,1,769.94,773.75,769.12,771.24,2019740,0.001711529
12-08-2016,768.46,773.15,768.4225,772.56,1563318,0,1,768.46,773.15,768.4225,772.56,1563318,-0.005268199
15-08-2016,771.9,772.04,767.71,768.49,2118521,0,1,771.9,772.04,767.71,768.49,2118521,-0.005790576
16-08-2016,768.62,768.7317,763.82,764.04,1604561,0,1,768.62,768.7317,763.82,764.04,1604561,0.000772211
17-08-2016,764.41,765.22,759.199,764.63,1891116,0,1,764.41,765.22,759.199,764.63,1891116,-0.00022233
18-08-2016,764,765.17,760.6,764.46,1458834,0,1,764,765.17,760.6,764.46,1458834,-0.009353007
19-08-2016,761.9,762.49,756.89,757.31,2343237,0,1,761.9,762.49,756.89,757.31,2343237,0.002865405
22-08-2016,757.5,759.85,752.1,759.48,1679251,0,1,757.5,759.85,752.1,759.48,1679251,0.00391057
23-08-2016,763.31,764.7,761,762.45,1524131,0,1,763.31,764.7,761,762.45,1524131,-0.006820119
24-08-2016,763,763.41,755.36,757.25,1744107,0,1,763,763.41,755.36,757.25,1744107,0.002601519
25-08-2016,756,760.56,754.741,759.22,1622992,0,1,756,760.56,754.741,759.22,1622992,0.012881642
26-08-2016,760.05,770,759.795,769,2776830,0,1,760.05,770,759.795,769,2776830,0.002977893
29-08-2016,768.72,774.98,768.6,771.29,2198560,0,1,768.72,774.98,768.6,771.29,2198560,-0.004810123
30-08-2016,771.05,771.8358,765.56,767.58,1709158,0,1,771.05,771.8358,765.56,767.58,1709158,0.002058417
31-08-2016,766.6,769.64,764,769.16,1633789,0,1,766.6,769.64,764,769.16,1633789,0.001898175
01-09-2016,770.9,772.04,766.75,770.62,1792271,0,1,770.9,772.04,766.75,770.62,1792271,0.002361735
02-09-2016,774.11,776,771.7,772.44,2181792,0,1,774.11,776,771.7,772.44,2181792,0.02127026
06-09-2016,774.04,789.48,770.22,788.87,3719788,0,1,774.04,789.48,770.22,788.87,3719788,-0.005564922
07-09-2016,789.53,790.79,784.33,784.48,2424622,0,1,789.53,790.79,784.33,784.48,2424622,-0.000535386
08-09-2016,783.89,786.5,781.44,784.06,2030511,0,1,783.89,786.5,781.44,784.06,2030511,-0.030507869
09-09-2016,779.36,781,760.11,760.14,4257344,0,1,779.36,781,760.11,760.14,4257344,0.01493146
12-09-2016,757.35,772.66,756,771.49,3124704,0,1,757.35,772.66,756,771.49,3124704,-0.013584103
13-09-2016,768.77,769.89,759.05,761.01,3117224,0,1,768.77,769.89,759.05,761.01,3117224,0.000105123
14-09-2016,762.2,767.5,758.85,761.09,2531822,0,1,762.2,767.5,758.85,761.09,2531822,0.011299583
15-09-2016,762,770.87,757.58,769.69,3043534,0,1,762,770.87,757.58,769.69,3043534,0.011472151
16-09-2016,773.28,780.46,771.66,778.52,5499182,0,1,773.28,780.46,771.66,778.52,5499182,-0.004392951
19-09-2016,779.97,781.94,771,775.1,2297221,0,1,779.97,781.94,771,775.1,2297221,0.006605599
20-09-2016,776,781.37,776,780.22,1937164,0,1,776,781.37,776,780.22,1937164,0.012201687
21-09-2016,783.25,790.69,779.01,789.74,2718644,0,1,783.25,790.69,779.01,789.74,2718644,0.018942943
22-09-2016,794.27,805.889,794.27,804.7,4078910,0,1,794.27,805.889,794.27,804.7,4078910,0.001304834
23-09-2016,803.13,807.75,802.12,805.75,2353511,0,1,803.13,807.75,802.12,805.75,2353511,-0.008178715
26-09-2016,801.8,805.93,797.145,799.16,2651397,0,1,801.8,805.93,797.145,799.16,2651397,0.02120977
27-09-2016,801.85,816.64,801.11,816.11,3819600,0,1,801.85,816.64,801.11,816.11,3819600,0.015451348
28-09-2016,818,830.14,817.0337,828.72,4422078,0,1,818,830.14,817.0337,828.72,4422078,0.000398204
29-09-2016,828.26,837.5,824.63,829.05,4922248,0,1,828.26,837.5,824.63,829.05,4922248,0.009963211
30-09-2016,832.61,839.95,832.4,837.31,4430566,0,1,832.61,839.95,832.4,837.31,4430566,-0.000680751
03-10-2016,836,839.86,831.25,836.74,2769448,0,1,836,839.86,831.25,836.74,2769448,-0.00323876
04-10-2016,840.91,842.365,830.26,834.03,2950314,0,1,840.91,842.365,830.26,834.03,2950314,0.012385646
05-10-2016,838,845.67,836.12,844.36,3469055,0,1,838,845.67,836.12,844.36,3469055,-0.003197688
06-10-2016,843.7,847.21,840.6,841.66,2684013,0,1,843.7,847.21,840.6,841.66,2684013,-0.002649526
07-10-2016,845.79,845.95,837.45,839.43,2426228,0,1,845.79,845.95,837.45,839.43,2426228,0.002716129
10-10-2016,843.25,845.2,840.27,841.71,1827143,0,1,843.25,845.2,840.27,841.71,1827143,-0.012724097
11-10-2016,841.02,841.29,828.35,831,3588180,0,1,841.02,841.29,828.35,831,3588180,0.003718412
12-10-2016,834,837.666,830.1,834.09,2380416,0,1,834,837.666,830.1,834.09,2380416,-0.005766764
13-10-2016,829,831.8,821.21,829.28,3091387,0,1,829,831.8,821.21,829.28,3091387,-0.007621069
14-10-2016,835.08,835.74,822.96,822.96,2999814,0,1,835.08,835.74,822.96,822.96,2999814,-0.01216341
17-10-2016,821.5,822,811.68,812.95,3361492,0,1,821.5,822,811.68,812.95,3361492,0.005781413
18-10-2016,822.11,823.26,815.02,817.65,2512504,0,1,822.11,823.26,815.02,817.65,2512504,4.89E-05
19-10-2016,820.4,820.67,815.17,817.69,2090706,0,1,820.4,820.67,815.17,817.69,2090706,-0.009013196
20-10-2016,813.99,815.71,803.1,810.32,3151954,0,1,813.99,815.71,803.1,810.32,3151954,0.010699477
21-10-2016,809.36,819.42,809,818.99,2793015,0,1,809.36,819.42,809,818.99,2793015,0.023321408
24-10-2016,824.95,838.3,822.21,838.09,4060899,0,1,824.95,838.3,822.21,838.09,4060899,-0.003472181
25-10-2016,839.3,843.09,833.22,835.18,3248358,0,1,839.3,843.09,833.22,835.18,3248358,-0.015074595
26-10-2016,832.76,833.44,820,822.59,3998102,0,1,832.76,833.44,820,822.59,3998102,-0.005142294
27-10-2016,831.24,831.72,815.43,818.36,7406385,0,1,831.24,831.72,815.43,818.36,7406385,-0.051371035
28-10-2016,782,789.49,774.61,776.32,10841073,0,1,782,789.49,774.61,776.32,10841073,0.017389736
31-10-2016,781.03,793.7,780.11,789.82,5413326,0,1,781.03,793.7,780.11,789.82,5413326,-0.005583551
01-11-2016,799,800.84,776.713,785.41,5305428,0,1,799,800.84,776.713,785.41,5305428,-0.025273424
02-11-2016,783.93,784.75,763.55,765.56,5026504,0,1,783.93,784.75,763.55,765.56,5026504,0.001920163
03-11-2016,765.05,777,764,767.03,3872496,0,1,765.05,777,764,767.03,3872496,-0.015618685
04-11-2016,762.79,766,753.2301,755.05,5122103,0,1,762.79,766,753.2301,755.05,5122103,0.039573538
07-11-2016,771.64,787.732,770.94,784.93,5984354,0,1,771.64,787.732,770.94,784.93,5984354,0.003592677
08-11-2016,784.97,791.7399,779.1,787.75,3412629,0,1,784.97,791.7399,779.1,787.75,3412629,-0.020145985
09-11-2016,764,777.5,760.09,771.88,8562892,0,1,764,777.5,760.09,771.88,8562892,-0.038218376
10-11-2016,778.81,778.83,717.7,742.38,12746994,0,1,778.81,778.83,717.7,742.38,12746994,-0.004539454
11-11-2016,735.73,743.26,728.9,739.01,6622784,0,1,735.73,743.26,728.9,739.01,6622784,-0.026982044
14-11-2016,745.51,746,710.1,719.07,7321344,0,1,745.51,746,710.1,719.07,7321344,0.033612861
15-11-2016,730,746.78,725.99,743.24,6755785,0,1,730,746.78,725.99,743.24,6755785,0.004372746
16-11-2016,718,749.87,735.61,746.49,3648791,0,1,718,749.87,735.61,746.49,3648791,0.013275462
17-11-2016,749.32,757.5,748,756.4,3690112,0,1,749.32,757.5,748,756.4,3690112,0.004970915
18-11-2016,761,767.74,757.6435,760.16,4373408,0,1,761,767.74,757.6435,760.16,4373408,0.026099768
21-11-2016,766,780.35,765.11,780,4614574,0,1,766,780.35,765.11,780,4614574,0.006833333
22-11-2016,788.17,792.4,781,785.33,5311320,0,1,788.17,792.4,781,785.33,5311320,-0.006634154
23-11-2016,781.73,781.75,773.12,780.12,3540263,0,1,781.73,781.75,773.12,780.12,3540263,0.000320464
25-11-2016,786.5,786.75,777.9,780.37,1837068,0,1,786.5,786.75,777.9,780.37,1837068,-0.01742763
28-11-2016,776.99,777,764.24,766.77,4438828,0,1,776.99,777,764.24,766.77,4438828,-0.005542731
29-11-2016,768,769.89,761.32,762.52,3272344,0,1,768,769.89,761.32,762.52,3272344,-0.01567172
30-11-2016,762,768.09,750.25,750.57,4625946,0,1,762,768.09,750.25,750.57,4625946,-0.00921966
01-12-2016,752.41,753.37,738.03,743.65,4665993,0,1,752.41,753.37,738.03,743.65,4665993,-0.004451019
02-12-2016,743.4,748.4903,736.7,740.34,3561307,0,1,743.4,748.4903,736.7,740.34,3561307,0.025690899
05-12-2016,745,761.49,742,759.36,4314723,0,1,745,761.49,742,759.36,4314723,0.007058576
06-12-2016,763.99,768.24,757.25,764.72,3794746,0,1,763.99,768.24,757.25,764.72,3794746,0.007453709
07-12-2016,764.55,770.42,755.82,770.42,3684906,0,1,764.55,770.42,755.82,770.42,3684906,-0.004010799
08-12-2016,771.87,773.79,765.19,767.33,3189608,0,1,771.87,773.79,765.19,767.33,3189608,0.001733283
09-12-2016,770,770.25,765.34,768.66,2470923,0,1,770,770.25,765.34,768.66,2470923,-0.011110244
12-12-2016,766.4,766.89,757.2,760.12,2963945,0,1,766.4,766.89,757.2,760.12,2963945,0.018707572
13-12-2016,764.96,782.46,762,774.34,5285288,0,1,764.96,782.46,762,774.34,5285288,-0.007128651
14-12-2016,778.25,780.86,762.81,768.82,5454836,0,1,778.25,780.86,762.81,768.82,5454836,-0.010171432
15-12-2016,766.28,769.1,760.31,761,3801927,0,1,766.28,769.1,760.31,761,3801927,-0.004244415
16-12-2016,765,765.13,754,757.77,4848219,0,1,765,765.13,754,757.77,4848219,0.010860815
19-12-2016,758.89,770.5,756.16,766,3113240,0,1,758.89,770.5,756.16,766,3113240,0.006814621
20-12-2016,768.65,774.39,767.71,771.22,2703629,0,1,768.65,774.39,767.71,771.22,2703629,-0.000803921
21-12-2016,770,771.22,765.7,770.6,2044629,0,1,770,771.22,765.7,770.6,2044629,-0.00552816
22-12-2016,768.12,771.21,763.02,766.34,2543551,0,1,768.12,771.21,763.02,766.34,2543551,-0.007503197
23-12-2016,764.55,766.5,757.99,760.59,1981616,0,1,764.55,766.5,757.99,760.59,1981616,0.014212651
27-12-2016,763.4,774.65,761.2,771.4,2638725,0,1,763.4,774.65,761.2,771.4,2638725,0.000946331
28-12-2016,776.25,780,770.5,772.13,3301025,0,1,776.25,780,770.5,772.13,3301025,-0.009039929
29-12-2016,772.4,773.4,760.85,765.15,3158299,0,1,772.4,773.4,760.85,765.15,3158299,-0.019969941
30-12-2016,766.47,767.3999,748.28,749.87,4139449,0,1,766.47,767.3999,748.28,749.87,4139449,
